"lme_name","stockid","spp_name","area","sst_c_avg","sst_c_trend_10yr","betaT","betaT_inf","msy1","msy2","msy_pdiff"
"New Zealand Shelf","NZSNAPNZ8","New Zealand snapper (Pagrus auratus)","New Zealand Area 8 (Auckland and Central West)",17.7,0.04,0.12,"none",2560.7994,2785.5285,8.8
"South Pacific Ocean","PACBTUNA","Pacific bluefin tuna (Thunnus orientalis)","Pacific Ocean",21.7,0.07,0.01,"none",23951.708,24038.383,0.4
"Humboldt Current","PANCHCHVX","Peruvian anchoveta (Engraulis ringens)","Chilean EEZ and offshore region V-X",15.2,0.03,-0.07,"none",456786.93,436655.87,-4.4
"Humboldt Current","PANCHNCH","Peruvian anchoveta (Engraulis ringens)","North Chilean EEZ and offshore",17.9,-0.04,0.01,"none",981868.32,984648.21,0.3
"Humboldt Current","PANCHPERUNC","Peruvian anchoveta (Engraulis ringens)","North-Central Peruvian coast",20,0.21,0.01,"none",6991996.3,7042184.2,0.7
"Humboldt Current","PANCHSCH","Peruvian anchoveta (Engraulis ringens)","South Chilean EEZ and offshore",15.2,0.01,0,"none",86166.583,86015.255,-0.2
"Northeast U.S. Continental Shelf","PANDALGOM","Northern shrimp (Pandalus borealis)","Gulf of Maine",9,0.24,0.27,"positive",7302.22171181705,9230.07914547333,26.4
"Humboldt Current","PATGRENADIERCH","Patagonian grenadier (Macruronus magellanicus)","Chilean EEZ and offshore",12.9,-0.05,0.04,"none",143285.75,145988.23,1.9
"Patagonian Shelf","PATGRENADIERSARG","Patagonian grenadier (Macruronus magellanicus)","Southern Argentina",8.9,0.04,0.03,"none",210607.57,212910.04,1.1
"Humboldt Current","PCEELCH","New Zealand ling (Genypterus blacodes)","Chilean EEZ and offshore",13,-0.05,0,"none",6327.3266,6333.3983,0.1
"Gulf of Alaska","PCOD5AB","Pacific cod (Gadus macrocephalus)","Queen Charlotte Sound",10.2,0.07,-0.03,"none",1208.0304,1198.4283,-0.8
"East Bering Sea","PCODBSAI","Pacific cod (Gadus macrocephalus)","Bering Sea and Aleutian Islands",4.4,0.07,-0.03,"none",273948.058027021,270619.488662572,-1.2
"Gulf of Alaska","PCODHS","Pacific cod (Gadus macrocephalus)","Hecate Strait",9.5,0.06,-0.07,"none",3916.7943,3839.1713,-2
"Gulf of Alaska","PCODWCVANI","Pacific cod (Gadus macrocephalus)","West Coast of Vancouver Island",11,0.09,-0.01,"none",2376.2551,2370.465,-0.2
"East Bering Sea","PERCHEBSAI","Pacific ocean perch (Sebastes alutus)","Eastern Bering Sea and Aleutian Islands",5.7,0.01,0.02,"none",32993.1245663643,33293.1749079886,0.9
"Gulf of Alaska","PERCHQCI","Pacific ocean perch (Sebastes alutus)","Queen Charlotte Islands",10.2,0.04,-0.04,"none",442.68494,437.84159,-1.1
"Gulf of Alaska","PERCHWCVANI","Pacific ocean perch (Sebastes alutus)","West Coast of Vancouver Island",11,0.02,-0.02,"none",862.61335,858.72383,-0.5
"Kuroshio Current","PILCHPJPN","Japanese pilchard (Sardinops sagax)","Pacific Coast of Japan",18.5,0.21,-0.18,"none",2623639.4,2234613.3,-14.8
"East China Sea","PILCHTSST","Japanese pilchard (Sardinops sagax)","Tsushima Strait",19.6,0.09,-0.06,"none",1322784.8,1244828,-5.9
"Celtic-Biscay Shelf","PLAIC7d","European Plaice (Pleuronectes platessa)","Eastern English Channel",12.6,0.52,-0.25,"negative",5194.7197,4140.3324,-20.3
"Celtic-Biscay Shelf","PLAICECHW","European Plaice (Pleuronectes platessa)","Western English Channel",12.6,0.43,-0.28,"negative",2432.6305,1957.7337,-19.5
"Northeast U.S. Continental Shelf","POLL5YZ","Saithe (Pollachius virens)","Gulf of Maine / Georges Bank",9.6,0.09,0.19,"none",11152.991,12955.314,16.2
"Faroe Plateau","POLLFAPL","Saithe (Pollachius virens)","Faroe Plateau",9.2,0.13,0.01,"none",41169.308,41416.587,0.6
"Iceland Shelf and Sea","POLLIEG","Saithe (Pollachius virens)","Iceland Grounds",6,0.39,0.02,"none",64031.105,64646.834,1
"Barents Sea","POLLNEAR","Saithe (Pollachius virens)","North-East Arctic",1,0.09,0.01,"none",176752.676269042,177153.690195824,0.2
"North Sea","POLLNS-VI-IIIa","Saithe (Pollachius virens)","IIIa, VI and North Sea",10.3,0.23,-0.36,"negative",222478.11,175665.15,-21
"California Current","POPERCHPCOAST","Pacific ocean perch (Sebastes alutus)","Pacific Coast",15.9,0.01,-0.07,"none",1219.5036,1219.7517,0
"California Current","PSOLEPCOAST","Petrale sole (Eopsetta jordani)","Pacific Coast",15.9,0.01,-0.01,"none",1882.5191,1882.6296,0
"Humboldt Current","PTOOTHFISHCH","Patagonian toothfish (Dissostichus eleginoides)","Chilean EEZ and offshore",12.9,-0.03,-0.02,"none",5863.6141,5792.0983,-1.2
"South Pacific Ocean","PTOOTHFISHMI","Patagonian toothfish (Dissostichus eleginoides)","Macquarie Island",5.6,-0.03,0.19,"none",165.29697,175.8455,6.4
"Labrador - Newfoundland","REDDEEP2J3K-3LNO","Deepwater redfish (Sebastes mentella)","NAFO Divisions 2J3K-3LNO",8,0.37,0.32,"none",78996.779,86503.786,9.5
"Labrador - Newfoundland","REDFISHSPP3M","Sebastes species (Sebastes spp)","Flemish Cap",14.7,0.35,0.32,"none",27109.552,26376.562,-2.7
"Gulf of Alaska","REYEROCKGA","Rougheye rockfish (Sebastes aleutianus)","Gulf of Alaska",7.6,0.05,0.03,"none",1462.22925443434,1476.70174936003,1
"Southeast U.S. Continental Shelf","RGROUPSATL","Red grouper (Epinephelus morio)","South Atlantic",24.5,-0.08,0.06,"none",523.1367,499.51349,-4.5
"Sea of Japan","RHERRTSST","Round herring (Etrumeus sadina)","Tsushima Strait",19.5,0.17,-0.25,"none",39858.148,29580.222,-25.8
"East Bering Sea","RKCRABBB","Red king crab (Paralithodes camtschaticus)","Bristol Bay",5.1,0.39,-0.01,"none",11791.2657238485,11699.8559331024,-0.8
"East Bering Sea","RKCRABPI","Red king crab (Paralithodes camtschaticus)","Pribilof Islands",4.8,0.17,0.01,"none",1181.32603127491,1185.0421642035,0.3
"Southeast U.S. Continental Shelf","RPORGYSATLC","Red porgy (Pagrus pagrus)","Southern Atlantic coast",24.6,-0.15,0.19,"none",361.3507,313.96901,-13.1
"New Zealand Shelf","RROCKLOBSTERCRA1","Red rock lobster (Jasus edwardsii)","New Zealand Area CRA1",17.9,0.02,0.05,"none",240.17385,251.29275,4.6
"New Zealand Shelf","RROCKLOBSTERCRA2","Red rock lobster (Jasus edwardsii)","New Zealand Area CRA2",17.5,0.01,0.03,"none",4.1338159e-13,4.2337417e-13,2.4
"New Zealand Shelf","RROCKLOBSTERCRA3","Red rock lobster (Jasus edwardsii)","New Zealand Area CRA3",16.7,0.03,0.05,"none",146.49868,151.33076,3.3
"New Zealand Shelf","RROCKLOBSTERCRA4","Red rock lobster (Jasus edwardsii)","New Zealand Area CRA4",14.9,0.01,-0.01,"none",176.60801,175.84678,-0.4
"New Zealand Shelf","RROCKLOBSTERCRA5","Red rock lobster (Jasus edwardsii)","New Zealand Area CRA5",13.2,-0.01,0.03,"none",15.682801,15.835859,1
"New Zealand Shelf","RROCKLOBSTERCRA7","Red rock lobster (Jasus edwardsii)","New Zealand Area CRA7",11.2,0.08,0.16,"none",305.49033,310.86025,1.8
"New Zealand Shelf","RROCKLOBSTERCRA8","Red rock lobster (Jasus edwardsii)","New Zealand Area CRA8",13.8,0.17,-0.11,"none",1737.629,1663.3325,-4.3
"South West Australian Shelf","RROCKLOBSTERSAUSNZ","Red rock lobster (Jasus edwardsii)","South Australia Northern Zone",16.4,0.09,0.11,"none",740.91276,790.47637,6.7
"Southeast Australian Shelf","RROCKLOBSTERSAUSSZ","Red rock lobster (Jasus edwardsii)","South Australia Southern Zone",15.1,0.07,0.22,"none",1590.0946,1759.5294,10.7
"Canary Current","RSARDINWA","Round sardinella (Sardinella aurita)","West Africa",23.5,0.32,0.06,"none",347633.57,362283.85,4.2
"Southeast U.S. Continental Shelf","RSNAPSATLC","Red snapper (Lutjanus campechanus)","Southern Atlantic coast",24.5,-0.15,0.13,"none",276.61749,251.48436,-9.1
"Gulf of Alaska","SABLEFEBSAIGA","Sablefish (Anoplopoma fimbria)","Eastern Bering Sea / Aleutian Islands / Gulf of Alaska",6.5,0.1,0.05,"none",18588.4422587596,18965.2895677753,2
"Gulf of Alaska","SABLEFPCAN","Sablefish (Anoplopoma fimbria)","Pacific Coast of Canada",10.2,0.2,-0.03,"none",352.89854,350.08088,-0.8
"North Atlantic Ocean","SAILEATL","Sailfish (Istiophorus albicans)","Eastern Atlantic",11.2,0.09,-0.15,"none",1905.9896,1792.2179,-6
"North Atlantic Ocean","SAILWATL","Sailfish (Istiophorus albicans)","Western Atlantic",13.6,0.07,-0.1,"none",662.76168,639.03405,-3.6
"Canary Current","SARDINWA","Sardinella (Sardinella spp)","West Africa",23,0.32,0.05,"none",347882.66,360763.67,3.7
"California Current","SARDPCOAST","Sardine (Sardinops sagax)","Pacific Coast",14.3,-0.16,0,"none",228718.55,228833.04,0.1
"Agulhas Current","SARDSA","Sardine (Sardinops sagax)","South Africa",20.2,0.17,-0.04,"none",331678.17,322412.47,-2.8
"California Current","SBELLYROCKPCOAST","Shortbelly rockfish (Sebastes jordani)","Pacific Coast",14.2,0,-0.01,"none",3639.0838,3641.5097,0.1
"Indian Ocean","SBT","Southern bluefin tuna (Thunnus maccoyii)","Southern Oceans",15,0.11,0.09,"none",17460.9715881833,18501.7985071169,6
"Northeast U.S. Continental Shelf","SCALL5ZMAB","Sea scallop (Placopecten magellanicus)","Georges Bank and Mid-Atlantic Bight",12.1,0.25,0.38,"none",12794.285,16910.57,32.2
"Northeast U.S. Continental Shelf","SCALLGB","Sea scallop (Placopecten magellanicus)","Georges Bank",13.2,0.11,0.4,"positive",6541.0305,8427.088,28.8
"Northeast U.S. Continental Shelf","SCALLNBB","Sea scallop (Placopecten magellanicus)","North Brown Bank",8.7,0.26,0.2,"none",2345.7311,2684.3871,14.4
"North Sea","SEELNSSA1","Sand eel (Ammodytes marinus)","North Sea",10.2,0.56,-0.42,"negative",563800.08,409533.9,-27.4
"North Sea","SEELNSSA2","Sand eel (Ammodytes marinus)","North Sea",10.2,0.56,-0.47,"negative",136517.98,95451.331,-30.1
"North Sea","SEELNSSA3","Sand eel (Ammodytes marinus)","North Sea",10.2,0.56,-0.5,"negative",379478.08,259898.16,-31.5
"Scotian Shelf","SHAKE4VWX","Silver Hake (Merluccius bilinearis)","Scotian Shelf and Bay of Fundy",14.5,0.34,0.1,"none",18514.741,19143.843,3.4
"Southeast Australian Shelf","SILVERFISHSE","Silverfish (Seriolella punctata)","Southeast Australia",15.6,0.07,-0.03,"none",2845.3691,2801.9939,-1.5
"Indian Ocean","SKJCIO","Skipjack tuna (Katsuwonus pelamis)","Indian Ocean",20.6,0.11,0.13,"none",408508.47,441031.42,8
"North Atlantic Ocean","SKJEATL","Skipjack tuna (Katsuwonus pelamis)","Eastern Atlantic",10.2,0.07,-0.1,"none",289535.22,277536.03,-4.1
"North Brazil Shelf","SKJWATL","Skipjack tuna (Katsuwonus pelamis)","Western Atlantic",14.3,0.06,0,"none",17326.141,17312.44,-0.1
"South West Australian Shelf","SNAPSAUSNSG","New Zealand snapper (Pagrus auratus)","Northern Spencer Gulf",17.1,0.18,0.09,"none",372.22214,388.11717,4.3
"South West Australian Shelf","SNAPSAUSSSG","New Zealand snapper (Pagrus auratus)","Southern Spencer Gulf",17.2,0.19,0.13,"none",263.43744,280.99959,6.7
"Southeast U.S. Continental Shelf","SNOWGROUPSATLC","Snowy grouper (Hyporthodus niveatus)","Southern Atlantic coast",24.5,-0.12,0.17,"none",221.58918,195.4351,-11.8
"California Current","SNROCKPCOAST","Splitnose Rockfish (Sebastes diploproa)","Pacific Coast",14.2,-0.02,0.02,"none",2.8947193e-14,2.8884782e-14,-0.2
"Celtic-Biscay Shelf","SOLECS","Common sole (Solea solea)","Celtic Sea",12.3,0.27,-0.25,"none",257.22405,211.03481,-18
"North Sea","SOLEIIIa","Common sole (Solea solea)","Kattegat and Skagerrak",9.7,0.66,-0.27,"negative",960.43271,797.63641,-17
"Celtic-Biscay Shelf","SOLEIS","Common sole (Solea solea)","Irish Sea",11,0.28,-0.39,"negative",1386.0339,1025.18168,-26
"Celtic-Biscay Shelf","SOLEVIId","Common sole (Solea solea)","Eastern English Channel",12.6,0.44,0.03,"none",4729.4415,4867.1975,2.9
"Celtic-Biscay Shelf","SOLEVIIe","Common sole (Solea solea)","Western English Channel",12.5,0.28,-0.08,"none",1158.5688,1087.6007,-6.1
"Bay of Biscay","SOLEVIII","Common sole (Solea solea)","Bay of Biscay",15.1,0.34,0.01,"none",7121.3932,7188.6787,0.9
"Humboldt Current","SOUTHHAKECH","Southern hake (Merluccius australis)","Chilean EEZ and offshore",13,-0.03,-0.02,"none",9875.4439,9764.7337,-1.1
"Southeast U.S. Continental Shelf","SPANMACKSATLC","Spanish mackerel (Scomberomorus maculatus)","Southern Atlantic coast",24.8,-0.2,0.18,"positive",2716.2877,2332.1449,-14.1
"Humboldt Current","SPHAKECH","Peruvian hake (Merluccius gayi gayi)","Chilean EEZ and offshore",12.9,-0.05,-0.01,"none",56856.868,56459.676,-0.7
"Baltic Sea","SPRAT22-32","Sprat (Sprattus sprattus)","Baltic Areas 22-32",7.7,0.38,0.27,"none",245715.05,297361.63,21
"Agulhas Current","SSLOBSTERSASC","Southern spiny lobster (Palinurus gilchristi)","South Africa South coast",19.4,0.12,0.01,"none",383.93194,384.97377,0.3
"California Current","SSTHORNHPCOAST","Shortspine thornyhead (Sebastolobus alascanus)","Pacific Coast",14.2,-0.13,-0.03,"none",1650.2397,1655.0334,0.3
"California Current","STFLOUNNPCOAST","Starry flounder (Platichthys stellatus)","Northern Pacific Coast",12.4,0.25,0.03,"none",1203.6711,1202.7644,-0.1
"California Current","STFLOUNSPCOAST","Starry flounder (Platichthys stellatus)","Southern Pacific Coast",13,-0.14,0.06,"none",635.1447,628.6072,-1
"Indian Ocean","STMARLINIO","Striped marlin (Kajikia audax)","Indian Ocean",24.2,0.12,0.09,"none",3501.4911,3696.0717,5.6
"North Pacific Ocean","STMARLINNEPAC","Striped marlin (Kajikia audax)","Northeast Pacific",23.9,0.06,-0.07,"none",2013.3462,1974.4624,-1.9
"South Pacific Ocean","STMARLINSWPO","Striped marlin (Kajikia audax)","Western Pacific Ocean",24.4,0.09,0.26,"none",2033.395,2380.5082,17.1
"North Pacific Ocean","STMARLINWCNPAC","Striped marlin (Kajikia audax)","Western and Central North Pacific",22.6,0.05,-0.04,"none",9661.4394,9464.5854,-2
"Northeast U.S. Continental Shelf","SURFMATLC","Atlantic surfclam (Spisula solidissima)","Mid-Atlantic Coast",13.1,0.09,0.07,"none",59229.621,61745.734,4.2
"Southeast Australian Shelf","SWHITSE","School whiting (Sillago flindersi)","Southeast Australia",17.1,0.11,0.16,"none",1636.1156,1803.2399,10.2
"South Pacific Ocean","SWORDEPAC","Swordfish (Xiphias gladius)","Eastern Pacific",21,0.07,0.04,"none",1760.9699,1787.773,1.5
"Mediterranean Sea","SWORDMED","Swordfish (Xiphias gladius)","Mediterranean Sea",19,0.36,0.04,"none",12117.652,12304.865,1.5
"North Pacific Ocean","SWORDNPAC","Swordfish (Xiphias gladius)","North Pacific Ocean",22,0.05,0.02,"none",14172.843,14280.336,0.8
"Southeast Australian Shelf","TIGERFLATSE","Tiger flathead (Platycephalus richardsoni)","Southeast Australia",15.7,0.07,0.11,"none",353.38684,376.0255,6.4
"Gulf of Mexico","TILEGM","Tilefish (Lopholatilus chamaeleonticeps)","Gulf of Mexico",24.4,-0.03,0,"none",110.43851,110.44387,0
"Southeast U.S. Continental Shelf","TILESATLC","Tilefish (Lopholatilus chamaeleonticeps)","Southern Atlantic coast",24.7,-0.18,-0.02,"none",307.60738,312.10845,1.5
"Southeast U.S. Continental Shelf","VSNAPSATLC","Vermilion snapper (Rhomboplites aurorubens)","Southern Atlantic coast",24.5,-0.11,0.02,"none",673.5681,662.94579,-1.6
"Southeast Australian Shelf","WAREHOUESE","whario (Seriolella brama)","Eastern half of Southeast Australia",16.4,0.13,0.09,"none",1053.2643,1126.4136,6.9
"Southeast Australian Shelf","WAREHOUWSE","whario (Seriolella brama)","Western half of Southeast Australia",16.7,0.12,0.08,"none",388.62644,404.3664,4.1
"Northeast U.S. Continental Shelf","WHAKEGBGOM","White hake (Urophycis tenuis)","Gulf of Maine / Georges Bank",9.9,0.25,0.24,"positive",4148.0729,5024.7717,21.1
"North Sea","WHITNS-VIId","Whiting (Merlangius merlangus)","IV and VIId",10.5,0.43,-0.35,"negative",145110.65,110920.35,-23.6
"Celtic-Biscay Shelf","WHITVIa","Whiting (Merlangius merlangus)","West of Scotland",10.8,0.39,-0.3,"none",10676.6577,8895.6593,-16.7
"Celtic-Biscay Shelf","WHITVIIek","Whiting (Merlangius merlangus)","Celtic Sea",13.1,0.32,-0.26,"none",17805.565,15148.468,-14.9
"North Atlantic Ocean","WMARLINATL","White Marlin (Kajikia albida)","Atlantic Ocean",12,0.15,-0.16,"none",1091.4156,1020.86036,-6.5
"East Bering Sea","WPOLLAI","Alaska pollock (Theragra chalcogramma)","Aleutian Islands",5.9,-0.02,-0.01,"none",51181.1385926932,50906.357850059,-0.5
"East Bering Sea","WPOLLEBS","Alaska pollock (Theragra chalcogramma)","Eastern Bering Sea",4.3,0.01,-0.08,"none",2401166.46302637,2338139.53778647,-2.6
"Gulf of Alaska","WPOLLGA","Alaska pollock (Theragra chalcogramma)","Gulf of Alaska",7.3,-0.04,-0.1,"none",222188.991829479,214994.483368382,-3.2
"West Bering Sea","WPOLLWBS","Alaska pollock (Theragra chalcogramma)","Western Bering Sea",3.9,0.17,0.06,"none",143802.28,146384.02,1.8
"California Current","WROCKPCOAST","Widow rockfish (Sebastes entomelas)","Pacific Coast",14.2,0.01,0.08,"none",3767.6493,3733.0862,-0.9
"Gulf of Mexico","YEGROUPGM","Yellowedge grouper (Hyporthodus flavolimbatus)","Gulf of Mexico",24.3,0.07,0.04,"none",274.52298,272.80054,-0.6
"Northeast U.S. Continental Shelf","YELLSNEMATL","Yellowtail flounder (Limanda ferruginea)","Southern New England /Mid Atlantic",13.4,0.12,0.12,"none",10303.6002,11109.706,7.8
"Humboldt Current","YNOSESKACH","Yellownose skate (Zearaja chilensis)","Chilean EEZ and offshore",13,-0.05,0.06,"none",300.81619,309.63432,2.9
"East Bering Sea","YSOLEBSAI","Yellowfin sole (Limanda aspera)","Bering Sea and Aleutian Islands",4,0.12,0.02,"none",145117.416101847,145922.527399859,0.6
"California Current","YTROCKNPCOAST","Yellowtail rockfish (Sebastes flavidus)","Northern Pacific Coast",12.4,0.14,0.04,"none",4293.6759,4281.9457,-0.3
"Gulf of Mexico","YTSNAPSATLCGM","Yellowtail snapper (Ocyurus chrysurus)","Southern Atlantic coast and Gulf of Mexico",24.4,0.02,0,"none",1571.1364,1568.2941,-0.2
